09:51:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1474
10:02:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-gw99n;603.0;Pending;2020-05-17T10:00:39.000Z;null;null;True;Initialized;2020-05-17T10:02:18.000Z
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1474
10:02:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-gw99n;603.0;Pending;2020-05-17T10:00:39.000Z;null;null;True;Initialized;2020-05-17T10:02:18.000Z
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1474
10:02:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:02:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:02:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:02:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:02:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Pending;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Pending;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Pending;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Pending;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;null
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;1273
10:02:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-765cf6676d-mt4zt;536.0;Running;2020-05-17T10:01:39.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-ln64p;335.0;Running;2020-05-17T10:01:24.000Z;null;null;True;Initialized;2020-05-17T10:03:15.000Z
mt-api-v2-86cdc468c6-pzzcd;402.0;Running;2020-05-17T10:02:36.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
