13:11:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:15:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:16:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
